tau,NASOQ,NASOQ-Fixed,NASOQ-TUNED
1.0,0.697951090548579,0.1024454725710509,0.19960343688037013
1.0092621909870476,0.7144745538664904,0.12161269001982816,0.21678783873099802
1.0186101701559758,0.7316589557171183,0.1394580304031725,0.23925974884335757
1.0280447320933093,0.7541308658294779,0.1553205551883675,0.25776602775941837
1.0375666787451858,0.7713152676801057,0.17382683410442828,0.2802379378717779
1.0471768194855202,0.7851949768671513,0.19299405155320556,0.29940515532055517
1.0568759711848041,0.7970918704560476,0.21216126900198282,0.3212161269001983
1.0666649582795393,0.8142762723066754,0.23529411764705882,0.34699272967614014
1.0765446128423155,0.8248512888301388,0.25776602775941837,0.37607402511566423
1.0865157746525382,0.8413747521480502,0.2848645076007931,0.39788499669530736
1.0965792912678098,0.8499669530733642,0.30601454064771977,0.4170522141440846
1.1067360180959736,0.8559153998678123,0.32650363516192993,0.44150693985459355
1.116986818467823,0.8631857237276933,0.34765366820885657,0.4547257105089227
1.1273325637104867,0.8717779246530073,0.37276933245208194,0.46926635822868473
1.1377741332214912,0.8823529411764706,0.3985459352280238,0.48446794448116326
1.148312414543511,0.8896232650363516,0.4170522141440846,0.5029742233972241
1.158948303439811,0.8942498347653668,0.4401850627891606,0.5168539325842697
1.1696827039703852,0.8982154659616656,0.4606741573033708,0.5426305353602116
1.180516528568805,0.9054857898215466,0.47851949768671515,0.5565102445472571
1.1914506981197759,0.9114342366159948,0.4970257766027759,0.5710508922670192
1.2024861420374122,0.9160608063450099,0.5208195637805684,0.5875743555849307
1.2136237983442408,0.9187045604758758,0.5446133509583608,0.6054196959682749
1.2248646137509314,0.9213483146067416,0.5617977528089888,0.6192994051553206
1.2362095437367686,0.9266358228684732,0.5836087243886319,0.6364838070059484
1.2476595526308696,0.9312623925974884,0.5981493721083939,0.6450760079312624
1.259215613694151,0.9332452081956378,0.612690019828156,0.6576338400528751
1.2708787092020586,0.9385327164573695,0.6292134831460674,0.6715135492399207
1.2826498305280605,0.9411764705882353,0.6457369464639788,0.6840713813615333
1.2945299782279156,0.9431592861863847,0.6582947785855915,0.6959682749504296
1.306520162124721,0.9451421017845341,0.6721744877726371,0.7105089226701917
1.3186214013947486,0.9471249173826835,0.6853932584269663,0.7177792465300727
1.330834724654075,0.9484467944481163,0.6913417052214144,0.7250495703899538
1.343161170046016,0.9510905485789821,0.6999339061467283,0.729676140118969
1.3556017853293685,0.9524124256444151,0.7105089226701917,0.7362855254461335
1.3681576279674716,0.9550561797752809,0.7177792465300727,0.7415730337078652
1.3808297652180925,0.9576999339061467,0.728354263053536,0.7488433575677462
1.3936192742241424,0.9616655651024455,0.7395902181097158,0.7580964970257766
1.406527242105237,0.9636483807005949,0.7461996034368804,0.7633840052875083
1.4195547660501011,0.9662921348314607,0.7508261731658956,0.7706543291473893
1.4327029534098308,0.9689358889623265,0.7574355584930601,0.7746199603436881
1.4459729217920199,0.9702577660277594,0.7719762062128223,0.7812293456708526
1.4593657991557567,0.9729015201586253,0.7944481163251818,0.8116325181758096
1.4728827239075026,0.9755452742894911,0.8440185062789161,0.8552544613350959
1.4865248449978568,0.9762062128222075,0.8770654329147389,0.8856576338400529
1.5002933220192183,0.9775280898876404,0.8869795109054858,0.900198281559815
1.5141893253043521,0.9781890284203569,0.8909451421017845,0.9041639127561136
1.5282140360258698,0.9795109054857898,0.8975545274289491,0.9107732980832782
1.5423686462966282,0.9795109054857898,0.9021810971579644,0.914738929279577
1.5566543592710615,0.9801718440185063,0.9068076668869796,0.9193654990085922
1.5710723892474503,0.9808327825512227,0.9101123595505618,0.9226701916721745
1.5856239617711374,0.9821546596166556,0.9160608063450099,0.930601454064772
1.6003103137387007,0.9821546596166556,0.9213483146067416,0.9365499008592201
1.6151326935030905,0.9828155981493721,0.9246530072703238,0.937871777924653
1.6300923609797406,0.9828155981493721,0.9299405155320555,0.9424983476536682
1.6451905877536626,0.984137475214805,0.9319233311302049,0.9471249173826835
1.66042865718753,0.984137475214805,0.9339061467283543,0.9510905485789821
1.6758078645307677,0.984137475214805,0.9372108393919365,0.9537343027098479
1.691329517029648,0.985459352280238,0.9391936549900859,0.9557171183079973
1.7069949340384074,0.985459352280238,0.9398545935228024,0.9563780568407139
1.722805447131394,0.9861202908129544,0.9405155320555189,0.9570389953734303
1.7387624002162507,0.9867812293456708,0.9458030403172505,0.9570389953734303
1.754867149648151,0.9867812293456708,0.9471249173826835,0.9610046265697291
1.7711210643450879,0.9867812293456708,0.9491077329808327,0.9616655651024455
1.787525525904235,0.9867812293456708,0.9504296100462657,0.9636483807005949
1.8040819287193828,0.9867812293456708,0.9524124256444151,0.9649702577660277
1.820791680099463,0.9867812293456708,0.9570389953734303,0.9656311962987442
1.8376562003881711,0.9867812293456708,0.9603436880370125,0.9709187045604759
1.8546769230846987,0.9867812293456708,0.9656311962987442,0.9735624586913417
1.8718552949655787,0.9867812293456708,0.9676140118968936,0.9742233972240582
1.8891927762076663,0.9867812293456708,0.9676140118968936,0.9742233972240582
1.9066908405122525,0.9867812293456708,0.9682749504296101,0.9762062128222075
1.924350975230331,0.9867812293456708,0.9689358889623265,0.976867151354924
1.9421746814890257,0.9867812293456708,0.969596827495043,0.9775280898876404
1.9601634743191854,0.9867812293456708,0.969596827495043,0.9795109054857898
1.9783188827841642,0.9874421678783873,0.969596827495043,0.9801718440185063
1.996642450109794,0.9874421678783873,0.9702577660277594,0.9808327825512227
2.0151357338155576,0.9874421678783873,0.9709187045604759,0.9814937210839392
2.0338003058469813,0.9874421678783873,0.9709187045604759,0.9814937210839392
2.052637752709252,0.9874421678783873,0.9715796430931923,0.9821546596166556
2.071649675602069,0.9874421678783873,0.9722405816259088,0.9828155981493721
2.0908376905557504,0.9874421678783873,0.9722405816259088,0.9828155981493721
2.1102034285685956,0.9874421678783873,0.9722405816259088,0.9834765366820886
2.12974853574552,0.9874421678783873,0.9722405816259088,0.984137475214805
2.14947467343798,0.9874421678783873,0.9729015201586253,0.984137475214805
2.1693835183851844,0.9874421678783873,0.9729015201586253,0.984137475214805
2.1894767628566214,0.9874421678783873,0.9742233972240582,0.9847984137475215
2.209756114795902,0.9874421678783873,0.9742233972240582,0.9847984137475215
2.2302232979659378,0.9874421678783873,0.9742233972240582,0.9847984137475215
2.2508800520954613,0.9874421678783873,0.9755452742894911,0.9847984137475215
2.2717281330269055,0.9874421678783873,0.9755452742894911,0.9847984137475215
2.2927693128656492,0.9874421678783873,0.9775280898876404,0.985459352280238
2.314005380130653,0.9874421678783873,0.9775280898876404,0.9861202908129544
2.3354381399064787,0.9874421678783873,0.9788499669530734,0.9867812293456708
2.3570694139967276,0.9874421678783873,0.9795109054857898,0.9867812293456708
2.3789010410788936,0.9874421678783873,0.9795109054857898,0.9874421678783873
2.4009348768606524,0.9874421678783873,0.9801718440185063,0.9874421678783873
2.4231727942375993,0.9874421678783873,0.9801718440185063,0.9874421678783873
2.445616683452446,0.9874421678783873,0.9801718440185063,0.9874421678783873
2.468268452255692,0.9874421678783873,0.9808327825512227,0.9874421678783873
2.491130026067789,0.9874421678783873,0.9808327825512227,0.9874421678783873
2.5142033481427974,0.9874421678783873,0.9808327825512227,0.9874421678783873
2.5374903797335704,0.9874421678783873,0.9814937210839392,0.9874421678783873
2.5609931002584587,0.9874421678783873,0.9814937210839392,0.9874421678783873
2.5847135074695635,0.9874421678783873,0.9894249834765367,0.9874421678783873
2.608653617622548,0.9874421678783873,0.9894249834765367,0.9881031064111038
2.632815465648021,0.9874421678783873,0.9894249834765367,0.9881031064111038
2.6572011053245053,0.9874421678783873,0.9894249834765367,0.9881031064111038
2.681812609453015,0.9874421678783873,0.9894249834765367,0.9881031064111038
2.7066520700332415,0.9874421678783873,0.9894249834765367,0.9881031064111038
2.7317215984413767,0.9874421678783873,0.9900859220092532,0.9881031064111038
2.7570233256095835,0.9874421678783873,0.9907468605419696,0.9881031064111038
2.7825594022071245,0.9874421678783873,0.9907468605419696,0.9881031064111038
2.808331998823172,0.9874421678783873,0.9907468605419696,0.9881031064111038
2.8343433061513092,0.9874421678783873,0.9907468605419696,0.9881031064111038
2.8605955351757424,0.9874421678783873,0.991407799074686,0.9881031064111038
2.887090917359236,0.9874421678783873,0.992729676140119,0.9881031064111038
2.9138317048327873,0.9874421678783873,0.992729676140119,0.9881031064111038
2.940820170587063,0.9874421678783873,0.992729676140119,0.9881031064111038
2.9680586086656024,0.9874421678783873,0.992729676140119,0.9881031064111038
2.9955493343598136,0.9874421678783873,0.992729676140119,0.9881031064111038
3.0232946844057773,0.9874421678783873,0.992729676140119,0.9881031064111038
3.0512970171828697,0.9874421678783873,0.992729676140119,0.9881031064111038
3.079558712914226,0.9874421678783873,0.992729676140119,0.9881031064111038
3.108082173869064,0.9874421678783873,0.992729676140119,0.9881031064111038
3.1368698245668774,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.1659241119835224,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.195247505759212,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.2248424984084414,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.254711605531848,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.2848573660300446,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.315282342319425,0.9874421678783873,0.9933906146728354,0.9881031064111038
3.345989120549973,0.9874421678783873,0.9940515532055518,0.9881031064111038
3.3769803108250906,0.9874421678783873,0.9940515532055518,0.9881031064111038
3.408258547423452,0.9874421678783873,0.9940515532055518,0.9881031064111038
3.4398264890229253,0.9874421678783873,0.9940515532055518,0.9881031064111038
3.4716868189265613,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.503842245290674,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.536295501355042,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.5690493456752295,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.602106562357071,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.6354699612933197,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.6691423784024932,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.703126675869926,0.9874421678783873,0.9947124917382684,0.9881031064111038
3.737425742391064,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.7720424934169983,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.806979871402286,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.84224084605506,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.877828414589456,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.913745601980384,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.949995461220644,0.9874421678783873,0.9953734302709848,0.9881031064111038
3.9865810735804406,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.023505548869292,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.060772025700365,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.0983836717572615,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.136343684063275,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.174655289253137,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.213321743847288,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.252346334528682,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.291732378422157,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.3314832233764,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.371602248248505,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.412092863191189,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.452958509942655,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.494202662119142,0.9874421678783873,0.9953734302709848,0.9881031064111038
4.535828825510188,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.577840538376619,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.6202413717513116,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.663034929742731,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.7062248498412815,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.749814803228501,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.79380849508911,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.838209664925956,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.8830220868778795,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.9282495700405144,0.9874421678783873,0.9960343688037012,0.9881031064111038
4.973895958790064,0.9874421678783873,0.9960343688037012,0.9881031064111038
5.019965133110082,0.9874421678783873,0.9960343688037012,0.9881031064111038
5.066461008921268,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.113387538414326,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.160748710385909,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.208548550577661,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.256791122018422,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.305480525369573,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.354620899273607,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.404216420705916,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.454271305329834,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.50478980785497,0.9874421678783873,0.9960343688037012,0.9887640449438202
5.555776222398876,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.607234882852032,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.659170163246244,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.711586478126432,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.764488282925877,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.8178800743449335,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.871766390733256,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.926151812475554,0.9874421678783873,0.9960343688037012,0.9894249834765367
5.981040962380941,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.036438506075867,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.09234915240071,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.148777653810023,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.205728806776502,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.26320745219869,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.321218475812452,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.379766808606281,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.4388574272404195,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.49849535446989,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.558685659571432,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.619433458774393,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.680743915695613,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.742622241778342,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.805073696735208,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.868103588995304,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.931717276155406,0.9874421678783873,0.9960343688037012,0.9894249834765367
6.995920165435373,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.060717714137773,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.1261154301117475,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.192118872221189,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.258733650817251,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.3259654282152304,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.393819919175866,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.46230289139111,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.531420165974372,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.6011776179553285,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.671581176779302,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.742636826811269,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.814350607844544,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.886728615614152,0.9874421678783873,0.9966953073364178,0.9894249834765367
7.959777002314984,0.9874421678783873,0.9966953073364178,0.9894249834765367
8.033501977124734,0.9874421678783873,0.9966953073364178,0.9894249834765367
8.107909806731687,0.9874421678783873,0.9966953073364178,0.9894249834765367
8.183006815867392,0.9874421678783873,0.9966953073364178,0.9894249834765367
8.258799387844268,0.9874421678783873,0.9966953073364178,0.9900859220092532
8.335293965098193,0.9874421678783873,0.9966953073364178,0.9900859220092532
8.412497049736118,0.9874421678783873,0.9966953073364178,0.9900859220092532
8.490415204088746,0.9874421678783873,0.9966953073364178,0.9900859220092532
8.56905505126835,0.9874421678783873,0.9966953073364178,0.9907468605419696
8.648423275731723,0.9874421678783873,0.9966953073364178,0.9907468605419696
8.728526623848378,0.9874421678783873,0.9966953073364178,0.9973562458691342
8.809371904473991,0.9874421678783873,0.9966953073364178,0.9973562458691342
8.89096598952916,0.9874421678783873,0.9966953073364178,0.9973562458691342
8.973315814583522,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.05642837944529,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.14031074875623,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.224970052592175,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.310413487069077,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.396648314954692,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.483681866285922,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.571521538991863,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.660174799522645,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.749649183484088,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.83995229627823,0.9874421678783873,0.9966953073364178,0.9980171844018506
9.931091813749795,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.023075482838655,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.115911122238298,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.209606623060465,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.30416994950588,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.399609139541198,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.495932305582278,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.5931476351837,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.691263391734761,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.79028791516184,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.8902296226373,0.9874421678783873,0.9966953073364178,0.9980171844018506
10.991097009294972,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.092898648952227,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.195643194838782,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.299339380332222,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.403996019700324,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.509622008850323,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.616226326085018,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.723818032865985,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.832406274583786,0.9874421678783873,0.9966953073364178,0.9980171844018506
11.94200028133532,0.9874421678783873,0.9966953073364178,0.9980171844018506
12.052609368708426,0.9874421678783873,0.9966953073364178,0.998678122934567
12.164242938573679,0.9874421678783873,0.9966953073364178,0.998678122934567
12.276910479883592,0.9874421678783873,0.9966953073364178,0.998678122934567
12.390621569479162,0.9874421678783873,0.9966953073364178,0.998678122934567
12.505385872903908,0.9874421678783873,0.9966953073364178,0.998678122934567
12.621213145225473,0.9874421678783873,0.9966953073364178,0.998678122934567
12.738113231864785,0.9874421678783873,0.9966953073364178,0.998678122934567
12.856096069432958,0.9874421678783873,0.9966953073364178,0.998678122934567
12.975171686575875,0.9874421678783873,0.9966953073364178,0.998678122934567
13.095350204826671,0.9874421678783873,0.9966953073364178,0.998678122934567
13.216641839466051,0.9874421678783873,0.9966953073364178,0.998678122934567
13.339056900390586,0.9874421678783873,0.9966953073364178,0.998678122934567
13.462605792989104,0.9874421678783873,0.9966953073364178,0.998678122934567
13.587299019027098,0.9874421678783873,0.9966953073364178,0.998678122934567
13.71314717753945,0.9874421678783873,0.9966953073364178,0.998678122934567
13.840160965731316,0.9874421678783873,0.9966953073364178,0.998678122934567
13.968351179887398,0.9874421678783873,0.9966953073364178,0.998678122934567
14.09772871628967,0.9874421678783873,0.9966953073364178,0.998678122934567
14.228304572143527,0.9874421678783873,0.9966953073364178,0.998678122934567
14.360089846512599,0.9874421678783873,0.9966953073364178,0.998678122934567
14.493095741262167,0.9874421678783873,0.9966953073364178,0.998678122934567
14.627333562011298,0.9874421678783873,0.9966953073364178,0.998678122934567
14.762814719093903,0.9874421678783873,0.9966953073364178,0.998678122934567
14.899550728528544,0.9874421678783873,0.9966953073364178,0.998678122934567
15.037553212997377,0.9874421678783873,0.9966953073364178,0.998678122934567
15.176833902834053,0.9874421678783873,0.9966953073364178,0.998678122934567
15.317404637020799,0.9874421678783873,0.9966953073364178,0.998678122934567
15.459277364194778,0.9874421678783873,0.9966953073364178,0.998678122934567
15.602464143663688,0.9874421678783873,0.9966953073364178,0.998678122934567
15.74697714643086,0.9874421678783873,0.9966953073364178,0.998678122934567
15.89282865622978,0.9874421678783873,0.9966953073364178,0.998678122934567
16.0400310705682,0.9874421678783873,0.9966953073364178,0.998678122934567
16.188596901781985,0.9874421678783873,0.9966953073364178,0.998678122934567
16.338538778098613,0.9874421678783873,0.9966953073364178,0.998678122934567
16.48986944471065,0.9874421678783873,0.9966953073364178,0.998678122934567
16.642601764859037,0.9874421678783873,0.9966953073364178,0.998678122934567
16.79674872092653,0.9874421678783873,0.9966953073364178,0.998678122934567
16.952323415541205,0.9874421678783873,0.9966953073364178,0.998678122934567
17.109339072690144,0.9874421678783873,0.9966953073364178,0.998678122934567
17.26780903884356,0.9874421678783873,0.9966953073364178,0.998678122934567
17.42774678408919,0.9874421678783873,0.9966953073364178,0.998678122934567
17.589165903277326,0.9874421678783873,0.9966953073364178,0.998678122934567
17.75208011717635,0.9874421678783873,0.9966953073364178,0.998678122934567
