tau,NASOQ,NASOQ-Fixed,NASOQ-TUNED
17.916503273639005,0.9874421678783873,0.9966953073364178,0.998678122934567
18.082449348779516,0.9874421678783873,0.9966953073364178,0.998678122934567
18.249932448161523,0.9874421678783873,0.9966953073364178,0.998678122934567
18.41896680799711,0.9874421678783873,0.9966953073364178,0.998678122934567
18.589566796356873,0.9874421678783873,0.9966953073364178,0.998678122934567
18.761746914391203,0.9874421678783873,0.9966953073364178,0.998678122934567
18.935521797562952,0.9874421678783873,0.9966953073364178,0.998678122934567
19.11090621689138,0.9874421678783873,0.9966953073364178,0.998678122934567
19.287915080207778,0.9874421678783873,0.9966953073364178,0.998678122934567
19.46656343342262,0.9874421678783873,0.9966953073364178,0.998678122934567
19.646866461804457,0.9874421678783873,0.9966953073364178,0.998678122934567
19.828839491270713,0.9874421678783873,0.9966953073364178,0.998678122934567
20.01249798969037,0.9874421678783873,0.9966953073364178,0.998678122934567
20.197857568198785,0.9874421678783873,0.9966953073364178,0.998678122934567
20.384933982524633,0.9874421678783873,0.9966953073364178,0.998678122934567
20.573743134329128,0.9874421678783873,0.9966953073364178,0.998678122934567
20.764301072557746,0.9874421678783873,0.9966953073364178,0.998678122934567
20.956623994804332,0.9874421678783873,0.9966953073364178,0.998678122934567
21.150728248687948,0.9874421678783873,0.9966953073364178,0.998678122934567
21.346630333242445,0.9874421678783873,0.9966953073364178,0.998678122934567
21.544346900318832,0.9874421678783873,0.9966953073364178,0.998678122934567
21.7438947560008,0.9874421678783873,0.9966953073364178,0.998678122934567
21.945290862033136,0.9874421678783873,0.9966953073364178,0.998678122934567
22.14855233726359,0.9874421678783873,0.9966953073364178,0.998678122934567
22.353696459097954,0.9874421678783873,0.9966953073364178,0.998678122934567
22.560740664968602,0.9874421678783873,0.9966953073364178,0.998678122934567
22.7697025538168,0.9874421678783873,0.9966953073364178,0.998678122934567
22.98059988758851,0.9874421678783873,0.9966953073364178,0.998678122934567
23.193450592744288,0.9874421678783873,0.9966953073364178,0.998678122934567
23.408272761782932,0.9874421678783873,0.9966953073364178,0.998678122934567
23.625084654779464,0.9874421678783873,0.9966953073364178,0.998678122934567
23.843904700937205,0.9874421678783873,0.9966953073364178,0.998678122934567
24.06475150015424,0.9874421678783873,0.9966953073364178,0.998678122934567
24.287643824604515,0.9874421678783873,0.9966953073364178,0.998678122934567
24.512600620333387,0.9874421678783873,0.9966953073364178,0.998678122934567
24.73964100886813,0.9874421678783873,0.9966953073364178,0.998678122934567
24.968784288843267,0.9874421678783873,0.9966953073364178,0.998678122934567
25.200049937640923,0.9874421678783873,0.9966953073364178,0.998678122934567
25.433457613046496,0.9874421678783873,0.9966953073364178,0.998678122934567
25.669027154919505,0.9874421678783873,0.9966953073364178,0.998678122934567
25.906778586880076,0.9874421678783873,0.9966953073364178,0.998678122934567
26.14673211801092,0.9874421678783873,0.9966953073364178,0.998678122934567
26.388908144575105,0.9874421678783873,0.9966953073364178,0.998678122934567
26.633327251749822,0.9874421678783873,0.9966953073364178,0.998678122934567
26.88001021537606,0.9874421678783873,0.9966953073364178,0.998678122934567
27.128978003724658,0.9874421678783873,0.9966953073364178,0.998678122934567
27.380251779278577,0.9874421678783873,0.9966953073364178,0.998678122934567
27.6338529005317,0.9874421678783873,0.9966953073364178,0.998678122934567
27.88980292380441,0.9874421678783873,0.9966953073364178,0.998678122934567
28.1481236050758,0.9874421678783873,0.9966953073364178,0.998678122934567
28.408836901833027,0.9874421678783873,0.9966953073364178,0.998678122934567
28.671964974937698,0.9874421678783873,0.9966953073364178,0.998678122934567
28.937530190509502,0.9874421678783873,0.9966953073364178,0.998678122934567
29.205555121827466,0.9874421678783873,0.9966953073364178,0.998678122934567
29.47606255124857,0.9874421678783873,0.9966953073364178,0.998678122934567
29.749075472144405,0.9874421678783873,0.9966953073364178,0.998678122934567
30.024617090855493,0.9874421678783873,0.9966953073364178,0.998678122934567
30.30271082866396,0.9874421678783873,0.9966953073364178,0.998678122934567
30.583380323784333,0.9874421678783873,0.9966953073364178,0.998678122934567
30.86664943337273,0.9874421678783873,0.9966953073364178,0.998678122934567
31.15254223555488,0.9874421678783873,0.9966953073364178,0.998678122934567
31.441083031472647,0.9874421678783873,0.9966953073364178,0.998678122934567
31.732296347349763,0.9874421678783873,0.9966953073364178,0.998678122934567
32.02620693657652,0.9874421678783873,0.9966953073364178,0.998678122934567
32.32283978181379,0.9874421678783873,0.9966953073364178,0.998678122934567
32.622220097116696,0.9874421678783873,0.9966953073364178,0.998678122934567
32.924373330077685,0.9874421678783873,0.9966953073364178,0.998678122934567
33.229325163989714,0.9874421678783873,0.9966953073364178,0.998678122934567
33.5371015200293,0.9874421678783873,0.9966953073364178,0.998678122934567
33.84772855945981,0.9874421678783873,0.9966953073364178,0.998678122934567
34.16123268585528,0.9874421678783873,0.9966953073364178,0.998678122934567
34.47764054734464,0.9874421678783873,0.9966953073364178,0.998678122934567
34.79697903887691,0.9874421678783873,0.9966953073364178,0.998678122934567
35.1192753045073,0.9874421678783873,0.9966953073364178,0.998678122934567
35.44455673970434,0.9874421678783873,0.9966953073364178,0.998678122934567
35.77285099367874,0.9874421678783873,0.9966953073364178,0.998678122934567
36.10418597173337,0.9874421678783873,0.9966953073364178,0.998678122934567
36.43858983763545,0.9874421678783873,0.9966953073364178,0.998678122934567
36.77609101601033,0.9874421678783873,0.9966953073364178,0.998678122934567
37.11671819475765,0.9874421678783873,0.9966953073364178,0.998678122934567
37.46050032748993,0.9874421678783873,0.9966953073364178,0.998678122934567
37.80746663599349,0.9874421678783873,0.9966953073364178,0.998678122934567
38.15764661271248,0.9874421678783873,0.9966953073364178,0.998678122934567
38.511070023255705,0.9874421678783873,0.9966953073364178,0.998678122934567
38.867766908926654,0.9874421678783873,0.9966953073364178,0.998678122934567
39.22776758927719,0.9874421678783873,0.9966953073364178,0.998678122934567
39.591102664684584,0.9874421678783873,0.9966953073364178,0.998678122934567
39.957803018952696,0.9874421678783873,0.9966953073364178,0.998678122934567
40.32789982193707,0.9874421678783873,0.9966953073364178,0.998678122934567
40.701424532194366,0.9874421678783873,0.9966953073364178,0.998678122934567
41.078408899656466,0.9874421678783873,0.9966953073364178,0.998678122934567
41.45888496832911,0.9874421678783873,0.9966953073364178,0.998678122934567
41.84288507901582,0.9874421678783873,0.9966953073364178,0.998678122934567
42.23044187206674,0.9874421678783873,0.9966953073364178,0.998678122934567
42.62158829015323,0.9874421678783873,0.9966953073364178,0.998678122934567
43.01635758106795,0.9874421678783873,0.9966953073364178,0.998678122934567
43.41478330055092,0.9874421678783873,0.9966953073364178,0.998678122934567
43.816899315141924,0.9874421678783873,0.9966953073364178,0.998678122934567
44.22273980505899,0.9874421678783873,0.9966953073364178,0.998678122934567
44.63233926710395,0.9874421678783873,0.9966953073364178,0.998678122934567
45.04573251759459,0.9874421678783873,0.9966953073364178,0.998678122934567
45.462954695323994,0.9874421678783873,0.9966953073364178,0.998678122934567
45.88404126454759,0.9874421678783873,0.9966953073364178,0.998678122934567
46.30902801799739,0.9874421678783873,0.9966953073364178,0.998678122934567
46.73795107992461,0.9874421678783873,0.9966953073364178,0.998678122934567
47.17084690917017,0.9874421678783873,0.9966953073364178,0.998678122934567
47.607752302263684,0.9874421678783873,0.9966953073364178,0.998678122934567
48.048704396551315,0.9874421678783873,0.9966953073364178,0.998678122934567
48.493740673352356,0.9874421678783873,0.9966953073364178,0.998678122934567
48.94289896114529,0.9874421678783873,0.9966953073364178,0.998678122934567
49.396217438783204,0.9874421678783873,0.9966953073364178,0.998678122934567
49.853734638738935,0.9874421678783873,0.9966953073364178,0.998678122934567
50.31548945038054,0.9874421678783873,0.9966953073364178,0.998678122934567
50.78152112327673,0.9874421678783873,0.9966953073364178,0.998678122934567
51.2518692705333,0.9874421678783873,0.9966953073364178,0.998678122934567
51.72657387216019,0.9874421678783873,0.9966953073364178,0.998678122934567
52.205675278469755,0.9874421678783873,0.9966953073364178,0.998678122934567
52.689214213506744,0.9874421678783873,0.9966953073364178,0.998678122934567
53.17723177850969,0.9874421678783873,0.9966953073364178,0.998678122934567
53.66976945540476,0.9874421678783873,0.9966953073364178,0.998678122934567
54.16686911033152,0.9874421678783873,0.9966953073364178,0.998678122934567
54.66857299720181,0.9874421678783873,0.9966953073364178,0.998678122934567
55.17492376129126,0.9874421678783873,0.9966953073364178,0.998678122934567
55.68596444286412,0.9874421678783873,0.9966953073364178,0.998678122934567
56.20173848083188,0.9874421678783873,0.9966953073364178,0.998678122934567
56.72228971644544,0.9874421678783873,0.9966953073364178,0.998678122934567
57.247662397021784,0.9874421678783873,0.9966953073364178,0.998678122934567
57.77790117970504,0.9874421678783873,0.9966953073364178,0.998678122934567
58.313051135262214,0.9874421678783873,0.9966953073364178,0.998678122934567
58.8531577519145,0.9874421678783873,0.9966953073364178,0.998678122934567
59.398266939203566,0.9874421678783873,0.9966953073364178,0.998678122934567
59.94842503189409,0.9874421678783873,0.9966953073364178,0.998678122934567
60.503678793912215,0.9874421678783873,0.9966953073364178,0.998678122934567
61.06407542232039,0.9874421678783873,0.9966953073364178,0.998678122934567
61.629662551329425,0.9874421678783873,0.9966953073364178,0.998678122934567
62.200488256347114,0.9874421678783873,0.9966953073364178,0.998678122934567
62.776601058065,0.9874421678783873,0.9966953073364178,0.998678122934567
63.35804992658251,0.9874421678783873,0.9966953073364178,0.998678122934567
63.9448842855694,0.9874421678783873,0.9966953073364178,0.998678122934567
64.53715401646701,0.9874421678783873,0.9966953073364178,0.998678122934567
65.13490946272803,0.9874421678783873,0.9966953073364178,0.998678122934567
65.73820143409586,0.9874421678783873,0.9966953073364178,0.998678122934567
66.34708121092348,0.9874421678783873,0.9966953073364178,0.998678122934567
66.96160054853219,0.9874421678783873,0.9966953073364178,0.998678122934567
67.5818116816111,0.9874421678783873,0.9966953073364178,0.998678122934567
68.20776732865686,0.9874421678783873,0.9966953073364178,0.998678122934567
68.83952069645497,0.9874421678783873,0.9966953073364178,0.998678122934567
69.47712548460237,0.9874421678783873,0.9966953073364178,0.998678122934567
70.12063589007181,0.9874421678783873,0.9966953073364178,0.998678122934567
70.77010661181889,0.9874421678783873,0.9966953073364178,0.998678122934567
71.42559285543126,0.9874421678783873,0.9966953073364178,0.998678122934567
72.08715033782136,0.9874421678783873,0.9966953073364178,0.998678122934567
72.7548352919623,0.9874421678783873,0.9966953073364178,0.998678122934567
73.42870447166761,0.9874421678783873,0.9966953073364178,0.998678122934567
74.1088151564157,0.9874421678783873,0.9966953073364178,0.998678122934567
74.79522515621821,0.9874421678783873,0.9966953073364178,0.998678122934567
75.48799281653436,0.9874421678783873,0.9966953073364178,0.998678122934567
76.18717702322995,0.9874421678783873,0.9966953073364178,0.998678122934567
76.8928372075831,0.9874421678783873,0.9966953073364178,0.998678122934567
77.6050333513357,0.9874421678783873,0.9966953073364178,0.998678122934567
78.32382599179196,0.9874421678783873,0.9966953073364178,0.998678122934567
79.04927622696424,0.9874421678783873,0.9966953073364178,0.998678122934567
79.78144572076624,0.9874421678783873,0.9966953073364178,0.998678122934567
80.52039670825474,0.9874421678783873,0.9966953073364178,0.998678122934567
81.26619200091946,0.9874421678783873,0.9966953073364178,0.998678122934567
82.01889499202203,0.9874421678783873,0.9966953073364178,0.998678122934567
82.77856966198476,0.9874421678783873,0.9966953073364178,0.998678122934567
83.54528058382867,0.9874421678783873,0.9966953073364178,0.998678122934567
84.31909292866256,0.9874421678783873,0.9966953073364178,0.998678122934567
85.10007247122246,0.9874421678783873,0.9966953073364178,0.998678122934567
85.88828559546249,0.9874421678783873,0.9966953073364178,0.998678122934567
86.68379930019779,0.9874421678783873,0.9966953073364178,0.998678122934567
87.4866812047991,0.9874421678783873,0.9966953073364178,0.998678122934567
88.29699955494087,0.9874421678783873,0.9966953073364178,0.998678122934567
89.11482322840202,0.9874421678783873,0.9966953073364178,0.998678122934567
89.94022174092044,0.9874421678783873,0.9966953073364178,0.998678122934567
90.77326525210228,0.9874421678783873,0.9966953073364178,0.998678122934567
91.61402457138516,0.9874421678783873,0.9966953073364178,0.998678122934567
92.46257116405738,0.9874421678783873,0.9966953073364178,0.998678122934567
93.31897715733238,0.9874421678783873,0.9966953073364178,0.998678122934567
94.18331534647952,0.9874421678783873,0.9966953073364178,0.998678122934567
95.05565920101196,0.9874421678783873,0.9966953073364178,0.998678122934567
95.93608287093141,0.9874421678783873,0.9966953073364178,0.998678122934567
96.82466119303123,0.9874421678783873,0.9966953073364178,0.998678122934567
97.72146969725725,0.9874421678783873,0.9966953073364178,0.998678122934567
98.6265846131282,0.9874421678783873,0.9966953073364178,0.998678122934567
99.54008287621524,0.9874421678783873,0.9966953073364178,0.998678122934567
100.46204213468131,0.9874421678783873,0.9966953073364178,0.998678122934567
101.39254075588153,0.9874421678783873,0.9966953073364178,0.998678122934567
102.3316578330245,0.9874421678783873,0.9966953073364178,0.998678122934567
103.27947319189515,0.9874421678783873,0.9966953073364178,0.998678122934567
104.23606739764011,0.9874421678783873,0.9966953073364178,0.998678122934567
105.20152176161591,0.9874421678783873,0.9966953073364178,0.998678122934567
106.17591834830002,0.9874421678783873,0.9966953073364178,0.998678122934567
107.15933998226711,0.9874421678783873,0.9966953073364178,0.998678122934567
108.15187025522881,0.9874421678783873,0.9966953073364178,0.998678122934567
109.1535935331391,0.9874421678783873,0.9966953073364178,0.998678122934567
110.16459496336569,0.9874421678783873,0.9966953073364178,0.998678122934567
111.1849604819271,0.9874421678783873,0.9966953073364178,0.998678122934567
112.21477682079802,0.9874421678783873,0.9966953073364178,0.998678122934567
113.25413151528114,0.9874421678783873,0.9966953073364178,0.998678122934567
114.30311291144787,0.9874421678783873,0.9966953073364178,0.998678122934567
115.36181017364785,0.9874421678783873,0.9966953073364178,0.998678122934567
116.43031329208767,0.9874421678783873,0.9966953073364178,0.998678122934567
117.50871309048075,0.9874421678783873,0.9966953073364178,0.998678122934567
118.59710123376694,0.9874421678783873,0.9966953073364178,0.998678122934567
119.69557023590428,0.9874421678783873,0.9966953073364178,0.998678122934567
120.8042134677329,0.9874421678783873,0.9966953073364178,0.998678122934567
121.92312516491107,0.9874421678783873,0.9966953073364178,0.998678122934567
123.05240043592616,0.9874421678783873,0.9966953073364178,0.998678122934567
124.19213527017834,0.9874421678783873,0.9966953073364178,0.998678122934567
125.34242654613995,0.9874421678783873,0.9966953073364178,0.998678122934567
126.50337203959037,0.9874421678783873,0.9966953073364178,0.998678122934567
127.67507043192657,0.9874421678783873,0.9966953073364178,0.998678122934567
128.8576213185518,0.9874421678783873,0.9966953073364178,0.998678122934567
130.05112521734085,0.9874421678783873,0.9966953073364178,0.9993390614672836
131.25568357718427,0.9874421678783873,0.9966953073364178,0.9993390614672836
132.47139878661176,0.9874421678783873,0.9966953073364178,0.9993390614672836
133.69837418249466,0.9874421678783873,0.9966953073364178,0.9993390614672836
134.93671405883066,0.9874421678783873,0.9966953073364178,0.9993390614672836
136.18652367560813,0.9874421678783873,0.9966953073364178,0.9993390614672836
137.44790926775366,0.9874421678783873,0.9966953073364178,0.9993390614672836
138.7209780541621,0.9874421678783873,0.9966953073364178,0.9993390614672836
140.00583824680976,0.9874421678783873,0.9966953073364178,0.9993390614672836
141.30259905995337,0.9874421678783873,0.9966953073364178,0.9993390614672836
142.61137071941283,0.9874421678783873,0.9966953073364178,0.9993390614672836
143.93226447194064,0.9874421678783873,0.9966953073364178,0.9993390614672836
145.26539259467813,0.9874421678783873,0.9966953073364178,0.9993390614672836
146.61086840469844,0.9874421678783873,0.9966953073364178,0.9993390614672836
147.96880626863964,0.9874421678783873,0.9966953073364178,0.9993390614672836
149.33932161242518,0.9874421678783873,0.9966953073364178,0.9993390614672836
150.72253093107557,0.9874421678783873,0.9966953073364178,0.9993390614672836
152.1185517986105,0.9874421678783873,0.9966953073364178,0.9993390614672836
153.52750287804227,0.9874421678783873,0.9966953073364178,0.9993390614672836
154.94950393146317,0.9874421678783873,0.9966953073364178,0.9993390614672836
156.3846758302246,0.9874421678783873,0.9966953073364178,0.9993390614672836
157.8331405652118,0.9874421678783873,0.9966953073364178,0.9993390614672836
159.29502125721228,0.9874421678783873,0.9966953073364178,0.9993390614672836
160.77044216738236,0.9874421678783873,0.9966953073364178,0.9993390614672836
162.25952870780873,0.9874421678783873,0.9966953073364178,0.9993390614672836
163.76240745216873,0.9874421678783873,0.9966953073364178,0.9993390614672836
165.27920614648954,0.9874421678783873,0.9966953073364178,0.9993390614672836
166.81005372000593,0.9874421678783873,0.9966953073364178,0.9993390614672836
168.35508029612024,0.9874421678783873,0.9966953073364178,0.9993390614672836
169.9144172034626,0.9874421678783873,0.9966953073364178,0.9993390614672836
171.48819698705393,0.9874421678783873,0.9966953073364178,0.9993390614672836
173.07655341957258,0.9874421678783873,0.9966953073364178,0.9993390614672836
174.67962151272457,0.9874421678783873,0.9966953073364178,0.9993390614672836
176.29753752872057,0.9874421678783873,0.9966953073364178,0.9993390614672836
177.93043899185773,0.9874421678783873,0.9966953073364178,0.9993390614672836
179.5784647002095,0.9874421678783873,0.9966953073364178,0.9993390614672836
181.24175473742378,0.9874421678783873,0.9966953073364178,0.9993390614672836
182.92045048462938,0.9874421678783873,0.9966953073364178,0.9993390614672836
184.61469463245476,0.9874421678783873,0.9966953073364178,0.9993390614672836
186.324631193156,0.9874421678783873,0.9966953073364178,0.9993390614672836
188.05040551285816,0.9874421678783873,0.9966953073364178,0.9993390614672836
189.79216428391015,0.9874421678783873,0.9966953073364178,0.9993390614672836
191.55005555735278,0.9874421678783873,0.9966953073364178,0.9993390614672836
193.32422875550452,0.9874421678783873,0.9966953073364178,0.9993390614672836
195.11483468466164,0.9874421678783873,0.9966953073364178,0.9993390614672836
196.92202554791714,0.9874421678783873,0.9966953073364178,0.9993390614672836
198.74595495809837,0.9874421678783873,0.9966953073364178,0.9993390614672836
200.5867779508234,0.9874421678783873,0.9966953073364178,0.9993390614672836
202.44465099768038,0.9874421678783873,0.9966953073364178,0.9993390614672836
204.31973201952704,0.9874421678783873,0.9966953073364178,0.9993390614672836
206.21218039991425,0.9874421678783873,0.9966953073364178,0.9993390614672836
208.12215699863393,0.9874421678783873,0.9966953073364178,0.9993390614672836
210.04982416539153,0.9874421678783873,0.9966953073364178,0.9993390614672836
211.9953457536071,0.9874421678783873,0.9966953073364178,0.9993390614672836
213.95888713434215,0.9874421678783873,0.9966953073364178,0.9993390614672836
215.94061521035653,0.9874421678783873,0.9966953073364178,0.9993390614672836
217.94069843029558,0.9874421678783873,0.9966953073364178,0.9993390614672836
219.95930680300748,0.9874421678783873,0.9966953073364178,0.9993390614672836
221.99661191199547,0.9874421678783873,0.9966953073364178,0.9993390614672836
224.05278693000182,0.9874421678783873,0.9966953073364178,0.9993390614672836
226.12800663372772,0.9874421678783873,0.9966953073364178,0.9993390614672836
228.22244741868985,0.9874421678783873,0.9966953073364178,0.9993390614672836
230.33628731421314,0.9874421678783873,0.9966953073364178,0.9993390614672836
232.4697059985648,0.9874421678783873,0.9966953073364178,0.9993390614672836
234.62288481422624,0.9874421678783873,0.9966953073364178,0.9993390614672836
236.79600678330763,0.9874421678783873,0.9966953073364178,0.9993390614672836
238.98925662310504,0.9874421678783873,0.9966953073364178,0.9993390614672836
241.2028207618007,0.9874421678783873,0.9966953073364178,0.9993390614672836
243.43688735431104,0.9874421678783873,0.9966953073364178,0.9993390614672836
245.691646298279,0.9874421678783873,0.9966953073364178,0.9993390614672836
247.96728925021577,0.9874421678783873,0.9966953073364178,0.9993390614672836
250.26400964179192,0.9874421678783873,0.9966953073364178,0.9993390614672836
252.58200269627847,0.9874421678783873,0.9966953073364178,0.9993390614672836
254.9214654451423,0.9874421678783873,0.9966953073364178,0.9993390614672836
257.28259674479324,0.9874421678783873,0.9966953073364178,0.9993390614672836
259.665597293487,0.9874421678783873,0.9966953073364178,0.9993390614672836
262.07066964838526,0.9874421678783873,0.9966953073364178,0.9993390614672836
264.498018242772,0.9874421678783873,0.9966953073364178,0.9993390614672836
266.9478494034321,0.9874421678783873,0.9966953073364178,0.9993390614672836
269.4203713681882,0.9874421678783873,0.9966953073364178,0.9993390614672836
271.9157943036019,0.9874421678783873,0.9966953073364178,0.9993390614672836
274.43433032283656,0.9874421678783873,0.9966953073364178,0.9993390614672836
276.9761935036891,0.9874421678783873,0.9966953073364178,0.9993390614672836
279.5415999067856,0.9874421678783873,0.9966953073364178,0.9993390614672836
282.1307675939471,0.9874421678783873,0.9966953073364178,0.9993390614672836
284.74391664672476,0.9874421678783873,0.9966953073364178,0.9993390614672836
287.38126918510665,0.9874421678783873,0.9966953073364178,0.9993390614672836
290.04304938639916,0.9874421678783873,0.9966953073364178,0.9993390614672836
292.7294835042816,0.9874421678783873,0.9966953073364178,0.9993390614672836
295.440799888038,0.9874421678783873,0.9966953073364178,0.9993390614672836
298.17722900196736,0.9874421678783873,0.9966953073364178,0.9993390614672836
300.9390034449721,0.9874421678783873,0.9966953073364178,0.9993390614672836
303.72635797033115,0.9874421678783873,0.9966953073364178,0.9993390614672836
306.5395295056527,0.9874421678783873,0.9966953073364178,0.9993390614672836
309.3787571730137,0.9874421678783873,0.9966953073364178,0.9993390614672836
312.2442823092858,0.9874421678783873,0.9966953073364178,0.9993390614672836
315.13634848664793,0.9874421678783873,0.9966953073364178,0.9993390614672836
318.05520153329195,0.9874421678783873,0.9966953073364178,0.9993390614672836
321.00108955431716,0.9874421678783873,0.9966953073364178,0.9993390614672836
323.9742629528196,0.9874421678783873,0.9966953073364178,0.9993390614672836
